indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
270,"a street sign with a street sign in the background, volumetric outdoor lighting, one single gas lamp, outdoor lighting, lamp posts, soft filtered outdoor lighting, gas lamps, outdoors lighting, cinematic outdoor lighting, lampposts, led floodlights, street lighting, volumetric lighting - h 7 6 8, street lamps, street lamp, lighting on concrete",señal calle letrero calle fondo iluminación volumétrico aire libre lámpara gas iluminación aire libre poste lámpara iluminación exterior filtrado suave lámpara gas iluminación aire libre iluminación cinemato,345,207,"Â¿AndarÃ¡s de paseo por el Centro HistÃ³rico de la Ciudad de MÃ©xico? 

Â¡#ColibrÃ­Viajero te invita a disfrutar los Recorridos TurÃ­sticos y FolklÃ³ricos de Independencia! â¨ð²ð½â¨

Conoce la historia de este suceso con mÃºsica, danza y grandiosas actuaciones.

ðï¸Te esperamos 15, 17 y 18 de sep.
ð16:00 hrs
ðCalle Madero, esq. Palma 
*Recorridos gratuitos*

#secrurcdmx #laciudadquelotienetodo #cdmx #turismocdmx #turisteando #conocecdmx #mexicocity",anderás paseo centro histórico ciudad méxico invita disfrutar recorridos turíssticos folklóricos independencia conoce historia suceso música danza grandiosas actuaciones palma recorrido gratis colibrã secrurcdmx laciudadquelotienetodo cdmx turismocdmx turistear conocecdmx mexicocity,468,283,"['ColibrÃ', 'secrurcdmx', 'laciudadquelotienetodo', 'cdmx', 'turismocdmx', 'turisteando', 'conocecdmx', 'mexicocity']","['colibrã', 'secrurcdmx', 'laciudadquelotienetodo', 'cdmx', 'turismocdmx', 'turistear', 'conocecdmx', 'mexicocity']",[],[]
271,"a mural on the ceiling of a building, google arts and cultures, google point of view, 3 6 0 picture, painting on the ceiling, google maps street view, google street view, 360 degree view, gigapixel photo, murals, equirectangular, 3 6 0 panorama, ultradetailed mural, by David Alfaro Siqueiros",mural techo edificio google arts and cultures google point view imagen pintura techo google maps street view google street view view gigapíxel mural igualdirectangular panorama mural ultradetas,292,193,"ð® GastronomÃ­a, mÃºsica ð¶, arte y danza te esperan en esta temporada de celebraciÃ³n en la Ciudad de MÃ©xico.â¨ð²ð½â¨

 Â¡Ven a disfrutar las fiestas patrias y vive nuestra ciudad, #LaCiudadQueLoTieneTodo! ð

Â¡Conoce nuestro canal en YouTube y suscrÃ­bete! ð

â¢
â¢
â¢

#SecturCDMX #turismocdmx #cdmx #mexicocity #thisismexico #estoesmexico #fiestasmexicanas #fiestaspatrias #fiesta #mexico #ciudaddemÃ©xico #celebracion #celebraciones #celebrations #celebration #mexicolindo #mexicotravel #travel #travelblog",gastronomía música arte danza esperar temporada celebración ciudad méxico conoce canal suscríbete ciudad sectur turismocdmx cdmx mexicocity thisismexico estoesmexico fiestasmexicana fiestaspatria fiesta mexico ciudaddemã celebracion celebración celebrations celebration mexicolindo mexicotravel travel travelblog,531,312,"['LaCiudadQueLoTieneTodo', 'SecturCDMX', 'turismocdmx', 'cdmx', 'mexicocity', 'thisismexico', 'estoesmexico', 'fiestasmexicanas', 'fiestaspatrias', 'fiesta', 'mexico', 'ciudaddemÃ', 'celebracion', 'celebraciones', 'celebrations', 'celebration', 'mexicolindo', 'mexicotravel', 'travel', 'travelblog']","['ciudad', 'sectur', 'turismocdmx', 'cdmx', 'mexicocity', 'thisismexico', 'estoesmexico', 'fiestasmexicana', 'fiestaspatria', 'fiesta', 'mexico', 'ciudaddemã', 'celebracion', 'celebración', 'celebrations', 'celebration', 'mexicolindo', 'mexicotravel', 'travel', 'travelblog']",[],[]
272,"two green parrots sitting on a brown bench, parrots, adult pair of twins, tropical birds, green feathers, male and female, two male, colorful birds, tropical bird feathers, bird\'s eye view, tricolor background, colored feathers, with great birds, birds, detailed feathers and fur, head and upper body, crown of body length feathers",loro verde sentado banco marrón loro par adulto gemelo pájaro tropical pluma verde hombre mujer macho pájaro colorido pluma pájaro tropical visión ojo pájaro fondo tricolor pluma coloreado ave pájaro pluma detallado piel cabeza superior cuerpo corona carpa longitud,332,265,"TOP 5 ACTIVIDADES GRATUITAS EN LA CDMX
Â¿No sabes que hacer en este mes patrio?, checa estas opciones. ð²ð½ð¤© #parati #turismo #actividades #fyp #mexico #cdmx #free #gratis #info #top",actividad principal gratis cdmx mes patrio checar opción parati turismo actividad fyp mexico cdmx freir gratis info top,189,119,"['parati', 'turismo', 'actividades', 'fyp', 'mexico', 'cdmx', 'free', 'gratis', 'info', 'top']","['parati', 'turismo', 'actividad', 'fyp', 'mexico', 'cdmx', 'freir', 'gratis', 'info', 'top']",[],[]
273,"a pond with a tree and a bench, inside an alien jungle, inflatable landscape with forest, with a miniature indoor lake, hydroponic farms, filled with plants and habitats, photograph of enchanted garden, water flows inside the terrarium, in a liminal underground garden, mystical forest lagoon, theophanic atmospheric vivarium, hortorium, biodome",estanque árbol banco junglo alienígena paisaje inflable bosque lago interior miniatura granja hidropónica llena planta hábitat fotografía jardín encantado flujo agua terrario jardín subterráneo liminal lagoon místico vivario atmosférico atmosférico hortorio biodomo,345,265,"Estos escenarios forman parte del trayecto que recorrerÃ¡ el #TrolebÃºsElevado, una de las nuevas alternativas de transporte de la red de #MovilidadIntegrada en la Ciudad de MÃ©xico. 

Con una longitud de 8 km y 11 estaciones que van desde la UACM hasta el metro ConstituciÃ³n de 1917, este nuevo medio de transporte es una gran inversion que favorecerÃ¡ el traslado de 70,000 personas diariamente. 

â¢
â¢
â¢
â¢

#laciudadquelotienetodo #cdmx #turismo #turismocdmx #movilidad #mexicocity #ciudaddemÃ©xico #secturcdmx",escenario forman trayecto recrorrar alternativa transporte ciudad méxico longitud estación uacm metro constitución transporte inversión favorecer traslado personas diariamental trolebã movilidad integrado laciudadquelotienetodo cdmx turismo turismocdmx movilidad mexicocity ciudaddemã secturcdmx,521,295,"['TrolebÃ', 'MovilidadIntegrada', 'laciudadquelotienetodo', 'cdmx', 'turismo', 'turismocdmx', 'movilidad', 'mexicocity', 'ciudaddemÃ', 'secturcdmx']","['trolebã', 'movilidad', 'integrado', 'laciudadquelotienetodo', 'cdmx', 'turismo', 'turismocdmx', 'movilidad', 'mexicocity', 'ciudaddemã', 'secturcdmx']",[],[]
274,"a room with a wall full of paintings, gallery setting, bill lowe gallery, museum lighting, museum diffuse lighting, historic artworks society, photo courtesy museum of art, museum background, william blake art exhibit, museum setting, gallery, museum photography, museum of art, wooden walls with framed art, by Eugene von Guerard, pre-raphaelite paintings",habitación pared lleno pintura escenario galería galería bill lowe iluminación museo iluminación difús museo sociedad obra arte histórico fotografía cortesía museo arte fondo museo exposición arte william blake escenario museo galería fotografía museo museo arte pared madera arte madera eugene von vuerdo pintura prefaelita,356,324,"El ZÃ³calo de la Ciudad de MÃ©xico se ilumina con la decoraciÃ³n conmemorativa de las fiestas patrias.ð²ð½

Â¡Visitantes y ciudadanÃ­a aprecian este grandioso paisaje nocturno en #LaCiudadQueLoTieneTodo! 

Disfruta de un paseo en el Centro HistÃ³rico y prepara la cÃ¡mara para captar la originalidad y belleza de estas obras de arte realizadas por personal de @obrascdmx. 

Â¡Te esperamos! ð

â¢
â¢
â¢
â¢

#ligthcity #cdmx #turismocdmx #photography #urbanphotography #ciudaddemexico #lightsinthecity #mexicocity #independencia #fiestaspatrias #mexicanart #art",zócalo ciudad méxico iluminar decoración decoración condena fiesta disfruta paseo centro histórico prepara cámae captar originalidad belleza obras arte realizadas personal esperamos ciudad ligthcity cdmx turismocdmx photography urbanphotography ciudaddemexico lightsinthecity mexicocity independencia fiestaspatria mexicanart art,570,329,"['LaCiudadQueLoTieneTodo', 'ligthcity', 'cdmx', 'turismocdmx', 'photography', 'urbanphotography', 'ciudaddemexico', 'lightsinthecity', 'mexicocity', 'independencia', 'fiestaspatrias', 'mexicanart', 'art']","['ciudad', 'ligthcity', 'cdmx', 'turismocdmx', 'photography', 'urbanphotography', 'ciudaddemexico', 'lightsinthecity', 'mexicocity', 'independencia', 'fiestaspatria', 'mexicanart', 'art']",['obrascdmx.'],[]
275,"a large building with many people walking around it, museum background, downtown mexico, museum exposition, mexico city, royal palace, brutalist aztec architecture, the hard and strong buildings, in a city with a rich history, foto realista, cinemÃ¡tica, guanajuato, museum of art, monumental giant palace, museum, art nuevo",large building with many peoplir walking around museum downtown mexico museum exposition mexico city royal palace brutalist aztec architecture the hard and strong buildings city with rich history realista cinemático guanajuato museum art monumental giant palace museum art,324,272,"ð³Parque EcolÃ³gico Loreto y PeÃ±a Pobreð§

Ubicado en AlcaldÃ­a Tlalpan, este rinconcito es ideal para disfrutar de un paseo al aire libre; de la lectura y comida deliciosa en alguno de sus restaurantes. 
Para quienes disfrutan de la naturaleza y desean conocer mÃ¡s sobre temas de conservaciÃ³n ambiental este lugar, les encantarÃ¡.â»ï¸

Â¡Ven a conocerlo en #LaCiudadQueLoTieneTodo! ð

@tlalpanal 

â¢
â¢
â¢
â¢
â¢
â¢
â¢
#nature #parque #parqueecolÃ³gico #ecologÃ­a #ecologico #cdmx #turismocdmx #quehacerencdmx #cdmx #cultura #turismodenaturaleza #naturaleza #alairelibre #cuicuilco #historia #mexicocity",parque ecológico loreto penta pobreð ubicado alcaldia tlalpan rinconcito ideal disfrutar paseo aire libre lectura comida deliciós restaurante disfrutan naturaleza desear temas conservación ambiental lugar encantar ciudad naturir parque parqueecolã ecologã ecologico cdmx turismocdmx quehacerencdmx cdmx cultura turismodenaturaleza naturaleza alairelibre cuicuilco historia mexicocity,623,383,"['LaCiudadQueLoTieneTodo', 'nature', 'parque', 'parqueecolÃ', 'ecologÃ', 'ecologico', 'cdmx', 'turismocdmx', 'quehacerencdmx', 'cdmx', 'cultura', 'turismodenaturaleza', 'naturaleza', 'alairelibre', 'cuicuilco', 'historia', 'mexicocity']","['ciudad', 'naturir', 'parque', 'parqueecolã', 'ecologã', 'ecologico', 'cdmx', 'turismocdmx', 'quehacerencdmx', 'cdmx', 'cultura', 'turismodenaturaleza', 'naturaleza', 'alairelibre', 'cuicuilco', 'historia', 'mexicocity']",['tlalpanal'],[]
276,"a street with a yellow traffic light and a building, downtown mexico, tlaquepaque, palermo city street, mexico city, in a city with a rich history, jerez, plaza, city environment, avenue, the city is full of green plants, street corner, boulevard, parks and public space, mexico, photograph of the city street, urban environment",calle semáforo amarillo edificio centro méxico tlaquepqueque palermo city street ciudad méxico ciudad rico historia jeréz plaza entorno ciudad avenida ciudad lleno planta verde esquina callejero bulevar parque espacio público méxico fotografía calle ciudad entorno urbano entorno urbano,328,286,"BasÃ­lica de Guadalupe â¨

Este recinto religioso de la #CiudadDeMÃ©xico es el principal lugar de peregrinaciÃ³n en el paÃ­s. 
Su arquitectura imponente, caracterizada por el color verde, simula el manto de la Virgen abrazando a los miles de visitantes que cada dÃ­a la visitan.

Â¿SabÃ­as quÃ© es la segunda iglesia mÃ¡s visitada del mundo? ð En promedio 17 y 20 millones de visitantes al aÃ±o de todas las partes del mundo. Este recinto recibe la mayor cantidad de peregrinos en el mes de diciembre. 

La historia cuenta que la BasÃ­lica estÃ¡ construida justo en el lugar donde la Virgen de Guadalupe se le apareciÃ³ a Juan Diego. ð®

Por su valor religioso, cultural y social, este lugar es un #Imperdible de #LaCiudadQueLoTieneTodo ð

#cdmx #arquitectura # cultura #culture #turismoreligioso #travel #iglesia #dondeircdmx #instalike",basílica guadalupe recinto religioso principal lugar peregrinación país arquitectura imponente caracterizada verde simula manto virgen abrazando mil visitantes visitan sabía iglesia visitada mundo promedio millón visitante año parte mundo recinto recibir alcalde cantidad peregrino mes diciembre historia basílica construida justo lugar virgen guadalupe apareció juan diego valor religioso cultural social lugar cultura ciudad imperdible ciudad cdmx arquitectura culturar turismoreligioso travel iglesia dondeircdmx instalike,846,525,"['CiudadDeMÃ', 'Imperdible', 'LaCiudadQueLoTieneTodo', 'cdmx', 'arquitectura', 'culture', 'turismoreligioso', 'travel', 'iglesia', 'dondeircdmx', 'instalike']","['ciudad', 'imperdible', 'ciudad', 'cdmx', 'arquitectura', 'culturar', 'turismoreligioso', 'travel', 'iglesia', 'dondeircdmx', 'instalike']",[],[]
277,"a dirt path through a garden with lots of plants, botanical garden, over grown botanical garden, natural botanical gardens, standing in a botanical garden, botanic garden, exterior botanical garden, lot of exotic vegetation, filled with plants and habitats, tlaquepaque, beautiful vistas with cacti, parks and gardens, arid ecosystem, mexican desert, cacti everywhere",camino tierra jardín planta jardín botánico jardín botánico adulto jardín botánico natural pie jardín botánico jardín botánico jardín botánico exterior lot vegetación exótico lleno planta hábitat tlaquepaque  hermosa vistas cacto parque jardín ardient ecosistema desertor mexicano vía caso vistas vía caso vía caso vástago vía losmos vía mexicano vía losmos vía vía mexicano vía mexicano vía caso,367,396,"Museo Jumex â¨ð¨

Un espacio que nos invita a la reflexiÃ³n y cuestionamiento del arte, el Museo Jumex es un recinto cultural dedicado a exponer obras de artistas contemporÃ¡neos reconocidos a nivel mundial. ððð¼

Su espectacular diseÃ±o arquitectÃ³nico fue pensado para que conviviera de manera armoniosa con su entorno urbano. Â¿SabÃ­as que fue construido en su totalidad con material mexicano? ð¤©.

Visita este innovador museo en la colonia #Polanco y conoce las nuevas propuestas artÃ­sticas, asÃ­ como lo mÃ¡s reconocido del arte contemporÃ¡neo. ð
Antes de irte, no olvides pasar por su increÃ­ble tienda y deliciosa cafeterÃ­a. â

#museos #museoscdmx #museum #arte #art #selfie #instaphoto #culture #cultura #cdmx #turismocdmx #cdmxtravel #travelphotography #travelgram #mexicocity #arte #travel #viajes #photo #arquitectura #architecture #contemporary",museo jumex espacio invitar reflexión cuestionamiento arte museo jumex recinto cultural dedicado exponer obras artistas contemporános reconocidos niver mundial espectacular diseño arquitectonnico pensar conviviera armoniosa sem entorno urbano sabía construyir totalidad material mexicano visitar innovador museo colonia conoce propuestas artínsticas reconocido arte contemporáneo ðant irte olvidser pasar increíble tienda deliciós cafetería polanco museo museoscdmx museum arte art selfie instaphoto culturar cultura cdmx turismocdmx cdmxtravel travelphotography travelgram mexicocity arte travel viaje arquitectura architecturir contemporary,876,642,"['Polanco', 'museos', 'museoscdmx', 'museum', 'arte', 'art', 'selfie', 'instaphoto', 'culture', 'cultura', 'cdmx', 'turismocdmx', 'cdmxtravel', 'travelphotography', 'travelgram', 'mexicocity', 'arte', 'travel', 'viajes', 'photo', 'arquitectura', 'architecture', 'contemporary']","['polanco', 'museo', 'museoscdmx', 'museum', 'arte', 'art', 'selfie', 'instaphoto', 'culturar', 'cultura', 'cdmx', 'turismocdmx', 'cdmxtravel', 'travelphotography', 'travelgram', 'mexicocity', 'arte', 'travel', 'viaje', 'arquitectura', 'architecturir', 'contemporary']",[],[]
278,"a small plate with a green apple on it, an island made of caviar, avacado dream, canned dog food on a plate, emma watson as an avocado, aspic on plate, avocado, green and black, avocado and cheddar, molecular gastronomy, served on a plate, michelin 5 star, black and green, abalone, van cleef & arpels",plato pequeño manzana verde isla hecho caviar sueño avacado comida perro enlatado plato emma watson aguacate aspic plato aguacate verde negro aguacate cheddar gastronomía molecular servido plato michelín estrella negro verde abalona arpels arpels arpels arpels arpels arpels,301,274,"Â¡La #CiudadDeMÃ©xico te espera! ð
El @gobiernocdmx presenta la #CarteleraCDMX, un portal en el que podrÃ¡s conocer la programaciÃ³n turÃ­stica, cultural y deportiva de la Capital.ð­ð©°ð¶
Eventos gratuitos y privados en distintas categorÃ­as te 
ConsÃºltala desde App CDMX ð² o en tu navegador de manera totalmente gratuita ð». 

Visita: https://cartelera.cdmx.gob.mx/",esperar ðel presentar unportal podrás programaciano turísstica cultural deportiva eventos grastos privados distinto categoría consultala app cdmx navegador totalmente gratisuute visita ciudad cartelerar,380,202,"['CiudadDeMÃ', 'CarteleraCDMX']","['ciudad', 'cartelerar']",['gobiernocdmx'],[]
279,"a woman standing in front of a table with a sign, tlaquepaque, crafts and souvenirs, mexican folk art, museum exposition, on a canva, macuahuitl, vendors, mexican folklore, mission arts environment, mexican vaquero, celebrating day of the dead, art stand, canva, frida, exhibition display, community celebration",mujer frente mesa letrero tlaquepaco manualidad recuerdo arte folclórico mexicano exposición museo lienzo macuahuitl vendedor folklore mexicano ambiente arte misionero vaquero mexicano celebración muerto soporte arte lata frido exhibición exhibición comunidad,311,259,"Trajineras de Xochimilco ð¶ð¸

Sin duda un lugar mÃ¡gico al sur de la #CiudadDeMÃ©xico. â¨
Con una historia que se remonta a la Ã©poca prehispÃ¡nica, Xochimilco en nÃ¡huatl significa âLugar de floresâ ðº ð».
Gracias a sus caracterÃ­sticas lacustres, los xochimilcas desarrollaron una agricultura basada en chinampas. ð®
Las trajineras servÃ­an para trasladarse por los canales de agua y transportar objetos. ðð¼
Este herencia prehispÃ¡nica ha sobrevivido hasta la actualidad, por lo que en #LaCiudadQueLoTieneTodo podrÃ¡s realizar #TurismoDeNaturaleza a travÃ©s de un recorrido en un transporte prehispÃ¡nico ð¤©.

Por si fuera poco, en sus embarcaderos existe una variada oferta cultural y gastronÃ³mica que no te puedes perder ð.

Visita las trajineras en la alcaldÃ­a #Xochimilco ð¥³.",trajinero xochimilco duda lugar mágico sur historia remontar época prehispánico xochimilco náhuatl significado âlugar flor caracterínstica lacust xochimilca desarrolar agricultura basado chinampa trajineras servía trasladar él canales agua transportar objetos herencia prehispánico sobrevivir actualidad podrás recorrido transporte prehispánico fuyerar embarcadero existente variada cultura gastronómico trajinero alcaldía ciudad ciudad turismo naturaleza xochimilco,812,466,"['CiudadDeMÃ', 'LaCiudadQueLoTieneTodo', 'TurismoDeNaturaleza', 'Xochimilco']","['ciudad', 'ciudad', 'turismo', 'naturaleza', 'xochimilco']",[],[]
280,"a walkway in the conservatory at the botanical gardens, walking through a lush jungle, skybridges, cloud forest, walking through a lush forest, green jungle, walkways, elegant walkways between towers, connected with hanging bridge!!, plant forest in glass tubes, archways made of lush greenery, inside an alien jungle, plants and jungle, beachwood treehouse, the jungle",pasarela conservatorio jardín botánico caminar exuberante junglo puesto cielo bosque nuboso caminar exuberante bosque junglo verde pasarela pasarela elegante torre conectado puente colgante,369,189,"Museo Soumaya â¨ðð¼

En la colonia #Polanco seguro llamarÃ¡ tu atenciÃ³n este icÃ³nico edificio. ð®
Favorito de muchos capitalinos para tomarse ""selfies"", ð¤³ð½ este recinto cultural es famoso por su peculiar arquitectura. ð¤© Con sus 46 metros de altura, estÃ¡ compuesto por mÃ¡s de 15 mil placas de aluminio en forma hexagonal. 
Dentro, resguarda una increÃ­ble colecciÃ³n de arte mexicano y europeo. 

Es un museo #imperdible en tu visita a la #CiudadDeMÃ©xico y puedes visitarlo completamente #gratis. 

#museos #museoscdmx #LaCiudadQueLoTieneTodo #museum #arte #art #selfie #instaphoto #culture #cultura #cdmx #turismocdmx #cdmxtravel #travelphotography #travelgram #mexicocity #arte #travel #viajes #photo #arquitectura #architecture",museo soumaya colonia seguro llamar atención icónnico edificio favorito muyos capitalinos tomar él selfies recinto cultural famoso peculiar arquitectura metro alto compuestón mil placas aluminio forma hexagonal resguarda increíble colección arte mexicano europa museo visita poder visitar él complete polanco imperdible ciudad gratis museo museoscdmx ciudad museum arte art selfie instaphoto culturar cultura cdmx turismocdmx cdmxtravel travelphotography travelgram mexicocity arte travel viaje arquitectura architecturir,751,521,"['Polanco', 'imperdible', 'CiudadDeMÃ', 'gratis', 'museos', 'museoscdmx', 'LaCiudadQueLoTieneTodo', 'museum', 'arte', 'art', 'selfie', 'instaphoto', 'culture', 'cultura', 'cdmx', 'turismocdmx', 'cdmxtravel', 'travelphotography', 'travelgram', 'mexicocity', 'arte', 'travel', 'viajes', 'photo', 'arquitectura', 'architecture']","['polanco', 'imperdible', 'ciudad', 'gratis', 'museo', 'museoscdmx', 'ciudad', 'museum', 'arte', 'art', 'selfie', 'instaphoto', 'culturar', 'cultura', 'cdmx', 'turismocdmx', 'cdmxtravel', 'travelphotography', 'travelgram', 'mexicocity', 'arte', 'travel', 'viaje', 'arquitectura', 'architecturir']",[],[]
281,"boats docked on the water in a lake, tenochtitlan, on a boat on a lake, beautiful lake background, lake background, by Juan Villafuerte, river with low flying parrots, parks and lakes, yutja, mexico city, on a lake, lake in the background, lake view, la llorona, ship on lake",barco atracado agua lago tenochtitlan bote lago hermoso fondo lago fondo lago juan villafuerte río loro bajo vuelo parque lagos yutja ciudad méxico lago lago fondo lake view llorona barco lago lago,275,197,"Templo y Exconvento de San Jacinto Tenatitla 
En el bello barrio de San Ãngel, en alcaldÃ­a Ãlvaro ObregÃ³n, este monumento histÃ³rico te sorprende con una bella fachada que persiste al paso del tiempo y de belleza especial 

Disfruta de un paseo en los jardines de este recinto y aprecia los tesoros que, con el paso del tiempo conservan la esencia del lugar a travÃ©s de su arquitectura.

Planea tu visita a San Ãngel en #LaCiudadQueLoTieneTodo. 

Â¿Quieres conocer mÃ¡s? ð
Consulta los mapas por Zona de la #CDMX en nuestro portal: turismo.cdmx.gob.mx 

â¢
â¢
â¢
â¢
#turismocdmx #turismo #religion #historia #cultura #culture #cdmxtravel #urbanphotography #photourban #viajes #travel #arquitectura #photo #photourban",templo templo exconvo allo jacinto aprecia tesoros paso tiempo conservan esencia lugar arquitectura planear visita san ángel quieres ðconsulta mapa zona portal ciudad turismocdmx turismo religion historia cultura culturar cdmxtravel urbanphotography photourr viaje travel arquitectura photourr,729,293,"['LaCiudadQueLoTieneTodo', 'CDMX', 'turismocdmx', 'turismo', 'religion', 'historia', 'cultura', 'culture', 'cdmxtravel', 'urbanphotography', 'photourban', 'viajes', 'travel', 'arquitectura', 'photo', 'photourban']","['ciudad', 'turismocdmx', 'turismo', 'religion', 'historia', 'cultura', 'culturar', 'cdmxtravel', 'urbanphotography', 'photourr', 'viaje', 'travel', 'arquitectura', 'photourr']",[],[]
282,"a young girl in a costume and mask dances with balloons, dia de muertos dress and make up, celebrating day of the dead, dia de los muertos, el dia los muertos, dia de muertos, (dia de los muertos), ( dia de los muertos ), folklorico, day of all the dead, dia de los muertos makeup",niña disfraz máscara baila globo muertos maquillaje celebrar muertos muertos muertos muertos muertos muertos folklorico muerto makeup,280,133,"Museo Franz Mayer â¨

En un singular edificio del Siglo XVI en el #CentroHistÃ³rico, este museo alberga una importante colecciÃ³n de mÃ¡s de 20 mil piezas de pintura, fotografÃ­a, escultura, artes decorativas y libros. ð¨ððï¸

Este edificio virreinal es catalogado monumento histÃ³rico y dentro de Ã©l encontrarÃ¡s un espacio de exploraciÃ³n y aprendizaje a partir de los increÃ­bles objetos exhibidos. 

Â¿Te animas a conocerlo? EncuÃ©ntralo en la AlcaldÃ­a #CuauhtÃ©moc de #LaCiudadQueLoTieneTodo ððð¼

#museos #museoscdmx #museum #culture #cultura #cdmx #turismocdmx #cdmxtravel #travelphotography #travelgram #mexicocity #arte #travel #viajes #photo #arquitectura #architecture",museo franz mayer singular edificio siglo xvi esteo museo alberga importante coleción mil piezas pinta fotografía escultura artes decorativas libres ððï edificio virreinal catalogar monumento histórico entrarás espacio exploración aprendizaje increíbl objeta exhibido animas conocer él encuéntralo alcaldía centro hist cuauhtã ciudad museo museoscdmx museum culturar cultura cdmx turismocdmx cdmxtravel travelphotography travelgram mexicocity arte travel viaje arquitectura architecturir,699,487,"['CentroHistÃ', 'CuauhtÃ', 'LaCiudadQueLoTieneTodo', 'museos', 'museoscdmx', 'museum', 'culture', 'cultura', 'cdmx', 'turismocdmx', 'cdmxtravel', 'travelphotography', 'travelgram', 'mexicocity', 'arte', 'travel', 'viajes', 'photo', 'arquitectura', 'architecture']","['centro', 'hist', 'cuauhtã', 'ciudad', 'museo', 'museoscdmx', 'museum', 'culturar', 'cultura', 'cdmx', 'turismocdmx', 'cdmxtravel', 'travelphotography', 'travelgram', 'mexicocity', 'arte', 'travel', 'viaje', 'arquitectura', 'architecturir']",[],[]
283,"a room with wooden floors and shelves filled with books, arcane books, inside a castle library, ancient library, open books, bookshops, running dog in a library, books, standing inside a magic library, cronenberg bookshop, castle library, books cave, library of forever, historical archive, interior of a library, library, inside a library, the art of books",habitación piso estant madera lleno libro libro arcano biblioteca castillo biblioteca antiguo libro abierto librería perro correr biblioteca libro pie biblioteca mágico libreer cronenberg biblioteca castillo libro libro biblioteca archivo histórico interior biblioteca biblioteca biblioteca arte libro libro,357,307,"Centro de Tlalpan â²ï¸â¨

Con un ambiente relajado y de estÃ©tica pueblerina, en el Centro de Tlalpan podrÃ¡s pasear por sus calles empedradas, admirar los murales del Palacio Municipal y disfrutar de los deliciosos antojitos. ð

TambiÃ©n es ideal para gozar de la amplia oferta artÃ­stica y cultural en sus museos, galerÃ­as y casas de cultura. ð¨ð

Un gran plan que encontrarÃ¡s en la AlcaldÃ­a de @tlalpanal ð

#centro #tlalpan #fuente #museos #arte #cultura #comida #food #cafe #coffee #mexicocity #cdmx #turismo #turismocdmx",centro tlalpan ambiente relajado estética pueblerino centro tlalpan podrás pasear calles empedradas admirars murales palacio municipal disfrutar delicioso antojitos ðtambién ideal gozar amplia oferta artínstica cultural museos galerías casas cultura ðun plan encontará alcaldía centro tlalpar fuente museo arte cultura comida food cafar coffee mexicocity cdmx turismo turismocdmx,543,379,"['centro', 'tlalpan', 'fuente', 'museos', 'arte', 'cultura', 'comida', 'food', 'cafe', 'coffee', 'mexicocity', 'cdmx', 'turismo', 'turismocdmx']","['centro', 'tlalpar', 'fuente', 'museo', 'arte', 'cultura', 'comida', 'food', 'cafar', 'coffee', 'mexicocity', 'cdmx', 'turismo', 'turismocdmx']",['tlalpanal'],[]
284,"the city of granada, spain, guanajuato, mexico city, downtown mexico, tlaquepaque, in a city with a rich history, tenochtitlan, panorama of crooked ancient city, mexico, ornate palace made of green, the hard and strong buildings, photo taken with ektachrome, ancient buildings, miles df",ciudad granada españa guanajuato ciudad méxico centro méxico tlaquepqueque ciudad rico historia tenochtitlan panorama ciudad antiguo torcido méxico palacio adornado verde edificio duro fuerte fotográficos ektachroma edificio antiguo milla df ,286,242,"Museo de El Carmen âªâ¨

En el colorido barrio de San Ãngel, en la AlcaldÃ­a #ÃlvaroObregÃ³n, se encuentra esta edificaciÃ³n colonial construida en el Siglo XVII por la congregaciÃ³n de los Carmelitas descalzos. ð®
Actualmente es un museo con una importante colecciÃ³n de arte sacro en el que podrÃ¡s apreciar pintura, escultura, grabados, muebles y documentos que nos revelerÃ¡n los misterios, la sencillez y la vida cotidiana de esta congregaciÃ³n. ð¨ð¼ï¸
Uno de los atractivos mÃ¡s interesantes del museo es la cripta que resguarda las momias de algunas monjas y monjes del Siglo XIX. ð«£

Â¿Ya conoces este museo de #LaCiudadQueLoTieneTodo? ð

ðAv. RevoluciÃ³n 4, San Ãngel, Ãlvaro ObregÃ³n

#arte #cdmx #turismocdmx #turismo #artesacro #instatraveling #instaart #museoscdmx #museos #travel #momias #arte #mexicocity #museum #culture",museo carmen âªâ colorido barrio san ángel alcaldía edificación construida construido elglo xvii congregación carmelitas descalzos realmental museo importante colección arte sacro podrás apinura pinintura escultura grabado mueble document reveler señorio sencillez vida cotidiano congregacion atractivos interesantes museo cripta resguardar momias monjas monjes siglo xix conocer museo ððav revolución san ángel álvaro obregón ciudad arte cdmx turismocdmx turismo artesacro instatraveling instaart museoscdmx museo travel momia arte mexicocity museum culturar,857,559,"['Ã', 'LaCiudadQueLoTieneTodo', 'arte', 'cdmx', 'turismocdmx', 'turismo', 'artesacro', 'instatraveling', 'instaart', 'museoscdmx', 'museos', 'travel', 'momias', 'arte', 'mexicocity', 'museum', 'culture']","['ciudad', 'arte', 'cdmx', 'turismocdmx', 'turismo', 'artesacro', 'instatraveling', 'instaart', 'museoscdmx', 'museo', 'travel', 'momia', 'arte', 'mexicocity', 'museum', 'culturar']",[],[]
