indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
241,"a store with many different toys and toys, holographic case display, high detailed store, figurines, inside a magical item shop, toys figures, store, arcade machines, stores, display case, video game consoles, shopwindows, hologram center, toy room, games workshop, storefronts, the blessed aisles, clear glass wall, lots of shops",tienda juguete juguete pantalla holográfico tiendo detallado figura tienda artículo mágico figura juguete tiendo máquina arcadir tienda vitrina consola videojuego ventanilla tienda centro holograma sala juguete taller juegos tienda bendito atenuado pared vidrio transparente tienda tienda tienda,330,295,"ððâ¨Â¡Ya viene la @filguadalajara! Nos emociona seguir siendo anfitriones del encuentro literario mÃ¡s importante del continente americano Â¡DÃ©janos una reacciÃ³n en comentarios y te contamos mÃ¡s! 

ð· @filguadalajara",venir emocia seguir siildo anfitrión encuentro literiario importante contineento americano dejanos reacción comentarios contamos,228,128,[],[],"['filguadalajara', 'filguadalajara']",[]
242,"chura de chura chura chura chura chura chura chura chura chura chura chura chura chu, \'emulador\', ad image, foodphoto, on a canva, chunky!!!, circural, flash image, responsive, food advertisement, award - winning crisp details â, award-winning crisp detailsâ, canva",chura chura chura chura chura chura chura chura chura chura chura chura chura chu emulador foodphoto lienzo chunky circural imagen flash responsivo anuncio alimentos premio detalles crisp ganador detalle nítido premiado canva canva canva canva,271,243,"No te puedes perder la XLV Feria Nacional del Tequila, un espectacular evento en la cuna del tequila en el que podrÃ¡s:
ðConocer su cultura e historia
â¨Vivir las tradiciones
ð´Probar deliciosa gastronomÃ­a
ð¥Degustar varias formas de esta bebida mundialmente conocida
Del 26 de noviembre al 12 de diciembre
Tequila, Jalisco
ð· @niveckbritto",poder perder xlv ferio nacional tequila eviocular evento cuna tequila podrás ðconocer cultura historia ivir tradicionesð probar deliciós gastronomíað degustar forma bebica mundialmentte deumimiað degurar formas bebida mundialmentte demastronomíað deguustar formas bebida mundialmenta munundelmento demasa gastronomíað deguustar formas bebía mundialmenta munda demasimiað degustar formas bebía mundialmenta munda alciada diciembretequila jaliscoð,351,445,[],[],['niveckbritto'],[]
243,"a pink flower on a branch with a blur background, plumeria, pink flowers, pink flower, beautiful tropical flowers, magnolia, magnolias, pink petals, blooming tropical flowers, tropical flower plants, pink yellow flowers, pink orange flowers, beautiful flower, pink petals fly, flowers and blossoms, trees and flowers, subtropical flowers and plants, flowers and trees",flor rós rama fondo desenfocar plumería flor rosado flor rosa hermosa flor tropical magnolia magnolia pétalo rosado flor tropical floreciente flor tropical flor amarillo rosado flor naranja rosado hermoso flores pétalo rosado flor flor flor flor flor subtropical planta flor árbol árbol árbol,367,292,"Impronta: un viaje a la historia y cariÃ±o por los libros ð

Si una organizaciÃ³n ha demostrado su amor por la lectura es, sin duda, Impronta Casa Editora, ð¥° todo un proyecto tapatÃ­o que engloba una editorial, papelerÃ­a, librerÃ­a Â¡y mÃ¡s!

ðð¼ Te recomendamos ir a visitarla y todas las opciones de Guadalajara, la Capital Mundial del Libro. ð¥³

ð PenitenciarÃ­a 414, colonia Mexicaltzingo.

ð· Foto tomada de: @improntacasaeditora

.

#LibrerÃ­a, #Impronta, #CasaEditorial, #ImprontaCasaEditorial, #Libros, #Guadalajara, #CapitalMundialDelLibro, #Jalisco, #MÃ©xico",impronta viaje historia cariño biblioteca ðsi organización demostrar amor lectura duda improntar casa editora proyecto tapatío englobar editorial papelera biblio opciones guadalajara capital mundial libro penitenciaría colonia tomada librerã improntar casa editorial improntar casa editorial libro guadalajar capital mundial libro jalisco,587,338,"['LibrerÃ', 'Impronta', 'CasaEditorial', 'ImprontaCasaEditorial', 'Libros', 'Guadalajara', 'CapitalMundialDelLibro', 'Jalisco', 'MÃ']","['librerã', 'improntar', 'casa', 'editorial', 'improntar', 'casa', 'editorial', 'libro', 'guadalajar', 'capital', 'mundial', 'libro', 'jalisco']",['improntacasaeditora'],[]
244,"the interior of the stadium, soccer stadium, stadium landscape, render corona, stadium setting, stadium, art deco stadium, guanajuato, mexico, cam de leon, inspired by Hugo SÃ¡nchez Bonilla, standing in a stadium, mexico city, red and white colors, crimson and white color scheme, sportspalast amphitheatre, arena, red and white stripes",interior estadio estadio fútbol paisaje estadio corona estadio estadio estadio art deco guanajuato méxico cam leon inspirado hugo sánchéz bonilla,336,145,"â¨ Â¡El festival de mÃºsica electrÃ³nica que estabas esperando!

Dreamfields Festival MÃ©xico te espera para vivir dos increÃ­bles dÃ­as de techno, EDM, trance Â¡y mÃ¡s! ðð½

ð Este evento se realizarÃ¡ el 19 y 20 de noviembre, en la explanada del Estadio Akron.

Â¿Ya tienes tus boletos?, ð® Â¡quedan muy pocos lugares!

Â¡AllÃ­ te vemos! ð

ð· Foto tomada de: @dreamfieldsmexico

#Dreamfields, #DreamfieldsMexico, #Festival, #MÃºsica, #MÃºsicaElectrÃ³nica, #Techno, #EDM, #Trance, #Guadalajara, #Jalisco, #Evento, #EstadioAkron",festival música electónica esperando dreamfields festival méxico esperar vivir increíbles techno edm trance evento realizar noviembre explicada estadio akron boletos quedar lugares ver tomado dreamfields dreamfields mexico festival techno trance guadalajar jalisco evento estadio akron,545,285,"['Dreamfields', 'DreamfieldsMexico', 'Festival', 'MÃ', 'MÃ', 'Techno', 'EDM', 'Trance', 'Guadalajara', 'Jalisco', 'Evento', 'EstadioAkron']","['dreamfields', 'dreamfields', 'mexico', 'festival', 'techno', 'trance', 'guadalajar', 'jalisco', 'evento', 'estadio', 'akron']",['dreamfieldsmexico'],[]
245,"the inside of a church with a red and white rug, sunlight shining through windows, photographic isometric cathedral, dramatic lighting with god rays, the blessed aisles, heavenly dramatic lighting, holy light rays, voluminous light and light rays, god rays pass through the window, holy rays of spiritual light, standing inside of a church, holy rays, divine lighting",interior iglesia alfombra rojo blanco luz sol brillar ventana catedral isométrico fotográfico iluminación dramático rayo dios bendito pasillo iluminación dramático celestial rayo luz sagrado luz voluminoso rayo luz rayo dios pasar ventana rayo sagrado luz espiritual pie iglesia rayo sagrado iluminación divino,367,310,"Â¡De Cocula para el mundo!

Â¿SabÃ­as que el origen de uno de los platillos mÃ¡s deliciosos y representativos de Jalisco naciÃ³ en dicha poblaciÃ³n? ð¤¤ Â¡AsÃ­ es!

Sea de carnero o de res, la birria ha ganado mucha popularidad en los Ãºltimos aÃ±os, un platillo con ese toque Ãºnico de tierras tapatÃ­as. 

Comenta y dÃ©janos tu lugar favorito. ðð¼

-

#Birria, #BirrierÃ­a, #Food, #Comida, #GastronomÃ­a, #Jalisco, #Guadalajara, #VisitGuadalajara, #PlatilloTÃ­pico, #GastronomÃ­aMexicana, #ComidaMexicana, #MexicanFood",cocula mundo sabía origen platillos delicioso representante jalisco nacer dicha población carnero res birria ganar popularidad año platillo toque único tierra tapatía comentar deja yo lugar favorito birrio birrierã food comida gastronomã jalisco guadalajar visit guadalajar platillo gastronomã comida mexicano mexicar food,526,322,"['Birria', 'BirrierÃ', 'Food', 'Comida', 'GastronomÃ', 'Jalisco', 'Guadalajara', 'VisitGuadalajara', 'PlatilloTÃ', 'GastronomÃ', 'ComidaMexicana', 'MexicanFood']","['birrio', 'birrierã', 'food', 'comida', 'gastronomã', 'jalisco', 'guadalajar', 'visit', 'guadalajar', 'platillo', 'gastronomã', 'comida', 'mexicano', 'mexicar', 'food']",[],[]
246,"red bull team celebrates the win, daniel ricciardo, max verstappen, formula 1, f 1, showing victory, red bull, podium, arms held high in triumph, formula one car, champion, triumphant, the new king of great britain, crowd cheering, victory, f 1/3, one fist raised high in triumph, victorious, crowd hails him, t - pose",bull team celebrat the win daniel ricciardo max verstappar formula victory bull podium arms held high triumph formula onir car champion triumphant the new king great britain crowd cheering victory onir fist raised high triumph victorious crowd hails him po él,318,259,EscÃ¡pate un momento a Francia con las delicias de @ameliecafeteria âð´,escapar tú momento francia delicias,75,35,[],[],['ameliecafeteria'],[]
247,"a field of flowers with a statue in the background, floral sunset, orange flowers, orange sunset, city park with flowers, orange sky, orange sun set, orange dawn, sunburst behind woman, orange clouds, orange colors, rostov, autumn sunset, ukraine. photography, rostov city, the glimmering orange dawn, epic red - orange sunlight",campo flor estatua fondo puesto sol floral flor naranja puesto sol naranja parque ciudad flor cielo naranja juego sol naranja amanecer naranja estallido sol mujer nube naranja naranja rostov autumn sunset ucrania fotografía ciudad rostov brillante amanecer naranja epic orange sunlight,328,285,ð°ð´â¨Si eres fan de las experiencias gastronÃ³micas esto es para tÃ­. @higofest es un festival de la Zona Metropolitana de Guadalajara que ofrece toda una variedad de platillos y bebidas donde el principal elemento es este fruto de nuestra regiÃ³n. Consulta los restaurantes participantes. #HigoFest2022,sires fan experiencias gastronómicas festival zona metropolitana guadalajara ofrecer variedad platil él bebida principal elemento fruto región consultar participante restaurante higo fest,309,187,['HigoFest2022'],"['higo', 'fest']",['higofest'],[]
248,"a statue in the middle of a field with blue ag ag ag ag ag ag ag ag ag ag ag, mexico city, downtown mexico, photo of the statue of liberty, guanajuato, mexico, el dorado, tenochtitlan, the statue of liberty, tucson arizona, backdrop of dawn, by Dave Arredondo, statue of liberty",estatua campo ciudad méxico centro méxico estatua libertad guanajuato méxico dorado tenochtitlan estatua libertad tucson arizona backdrop dawn dave arredondo statue liberty,278,172,"ð§¡ððð¤ Fuimos a @calaverandia y nos encantÃ³, tenemos 3 pases para que tÃº tambiÃ©n vivas la experiencia este Martes 08 noviembre Â¡Participa!

1- Da like a esta publicaciÃ³n

2- Sigue nuestra pÃ¡gina y la de @calaverandia

3- Etiqueta a mÃ¡s personas que les gustarÃ­a participar

Elegiremos a la persona ganadora a travÃ©s de una rifa; puedes comentar las veces que sean. Tienes hasta el domingo 06 de noviembre para participar, anunciaremos a la persona ganadora el lunes 07 de noviembre a las 11:00 am en nuestras historias.  Facebook e Instagram no estÃ¡n relacionados con este concurso.",ððð encantar pase vivas experiencia martes noviembre participar estaña página ipicleto puerta gustaf ganadora rifa puedes comentar domingo noviembre participar anunciar persona ganadora lunes noviembre historias relacionado concurso,602,232,[],[],"['calaverandia', 'calaverandia']",[]
249,"a sandwich with meat and onions on a cutting board, sandwich with fried tofu, one sandwich with fried tofu, pork meat, raw pork, central pork, pulled pork sandwich, simÃ³n staalhag style, pork, brown bread with sliced salo, chorizo sausage, chicken sandwich, piroca, nugget and sausage on plate, 4 k high - resolution photograph, peruvian",sándwich carne cebolla tablero corte sándwich tofu frito sándwich tofu frito carne cerdo carne cerdo crudo carne cerdo central sándwich cerdo tirado estilo simón staalhag carne cerdo pan marrón salo rodaja sausage chorizo sándwich pollo piroca nugget sa él placa alta resolución salo persevio sándwich pollo piroca nugget sa él placa placo alto resolución pereír,338,362,"Como es tradiciÃ³n cada aÃ±o el #MuseoPanteÃ³nDeBelÃ©n tiene actividades para celebrar el #DÃ­adeMuertos con:
ð»Recorridos de dÃ­a y de noche
ð¤Exposiciones
ð­Obras de teatro
ð¼Conciertos
â¡ï¸Consulta la cartelera en @culturagdl  y date una vuelta.ð
#TesoroArquitectÃ³nicoNacional",tradicional año actividades celebrar recorrido nocheð exposicionaresð obra compartyar consultsa cartelera date museo pante tesoro arquitect,293,139,"['MuseoPanteÃ', 'DÃ', 'TesoroArquitectÃ']","['museo', 'pante', 'tesoro', 'arquitect']",['culturagdl'],[]
250,"the ceiling of the church of san in san, by David Alfaro Siqueiros, by JosÃ© Clemente Orozco, mexican muralism ) ravi supa, 3 6 0 picture, inspired by David Alfaro Siqueiros, murals, 3 d ar vr art, muralism, painting on the ceiling, google arts and cultures, mural art",techo iglesia san san david alfaro siqueiros josé clemente orozco muralismo mexicano ravi supa imagen inspirado david alfaro siqueiros mural art muralism pintar techo google arts and cultures mural art,268,201,"ððÂ¿QuiÃ©n dice que la comida vegana no es deliciosa? AquÃ­ te compartimos algunas opciones para que disfrutes de platillos, postres y bebidas veggies cuando nos visites:
ð@ukemochigdl, JosÃ© MarÃ­a Vigil 2991, Col. Providencia, GDL
ð@jamaica_records_, Lope de Vega 123, Col. Arcos Vallarta, GDL
ð@freska_ambrosia, Av. Mariano Otero 1624j, Col. Rinconada del Sol, Zapopan
ð@chocloymaiz, Gabriel Ramos MillÃ¡n #37, Col. LadrÃ³n de Guevara, GDL",comida vegana deliciós compartir opciones desfrutar platil él postra bebida vegetal visitser josé maría vigil coronel providencia gdlð cebo vega col arcos vallarta gdlð mariano otero coronel rinconada sol zapopanð gabriel ramos millán coronel ladrón guevara gdl,460,261,['37'],[],"['ukemochigdl', 'jamaica_records_', 'freska_ambrosia', 'chocloymaiz']",[]
251,"the city of gula, colombia, guanajuato, downtown mexico, mexico city, in a city with a rich history, panorama of crooked ancient city, tlaquepaque, tenochtitlan, brutalist aztec architecture, city panorama, entire city in view, giant aztec space city, mexico, drone view of a city",ciudad gula colombia guanajuato centro méxico ciudad méxico ciudad rico historia panorama ciudad antiguo torcida tlaquepaco tenochtitlar brutalista arquitectura azteca panorama ciudad ciudad entera vista ciudad espacial azteca gigante méxico visto drón ciudad ciudad,280,266,"Â¡La belleza de Lagos de Moreno te espera! ð¥° Este increÃ­ble Pueblo MÃ¡gico posee joyas arquitectÃ³nicas que remiten a otras latitudes, sobre todo sus templos, ð® los cuales serÃ¡n el escenario perfecto para tus fotografÃ­as.

A tan solo 2.5 horas de Guadalajara por carretera, ð Lagos de Moreno es un destino excelente para armar un viaje y conocer mas de los destinos cercanos a la ciudad de Guadalajara. ð

Foto tomada de: @raul__ee

.

#Jalisco, #LagosDeMoreno, #Guadalajara, #Arquitectura, #PuebloMÃ¡gico, #PueblosMÃ¡gicos, #Viajes",belleza lagos moreno espera incesible pueblo mágico po él joya arquitectdnica remitir latitud templo escenario perfecto tano hora guadalajara carretera lagos paragar viaje destino cercanos ciudad guadalajara ðfoto tomado jalisco lago moreno guadalajar arquitectura pueblo pueblo viaje,547,284,"['Jalisco', 'LagosDeMoreno', 'Guadalajara', 'Arquitectura', 'PuebloMÃ', 'PueblosMÃ', 'Viajes']","['jalisco', 'lago', 'moreno', 'guadalajar', 'arquitectura', 'pueblo', 'pueblo', 'viaje']",['raul__ee'],[]
252,"a glass of beer next to a bottle of beer, beer logo, a pint of beer sitting on a bar, beer glasses, amber glasses, new england ipa, official product photo, surface with beer-texture, cold beer, transparent labs, la bouche couverte de sang, inside a beer glass, beer advertisement, hop cone juice, clear glass",vaso cerveza botella cerveza logotipo cerveza pinta cerveza sentado bar copa cerveza vaso ámbar ipa inglaterra producto oficial superficie textura cerveza cerveza fría laboratorio transparente bouche couverte sang vaso cerveza anuncio cerveza jugo lúpulo vaso transparente copa vidrio transparente,308,297,Â¿CuÃ¡l se les antojÃ³ mÃ¡s? Nos dimos la tarea de encontrar joyitas para todos los gustos. Nos encanta el pan de muerto en la ciudad. ððª¦ð¤,antojó dar tarea encontrario joyita gusto encanta pan muerto ciudad ððª,147,71,[],[],[],[]
253,"sebastian saenl, red bull racing, daniel ricciardo, giving a thumbs up, giving the thumbs up, giving a thumbs up to the camera, thumbs up, doing a thumb up, vale, thumb up, f 1, victor, marc, inspired by Alonso VÃ¡zquez, monaco, good news on sunday, kimi vera, giorgio, showing victory, formula 1",sebastiar saenl bull racing daniel ricciardo giving thumbs giving the thumbs giving thumbs the camero thumbs doing thumb valer thumb victor marc inspired alonso vázquez monaco good news sunday kimi vera giorgio victory formula,296,226,"Â¡Una gran exhibiciÃ³n de automovilismo y velocidad vivimos en el Red Bull Show Run 2022! ð En la zona de La Minerva se unieron familias enteras que tuvieron la oportunidad de estar cerca del piloto tapatÃ­o. ð¥°

@schecoperez ha puesto en alto el nombre de Jalisco y MÃ©xico, ð¢âªï¸ð´ compartiÃ³ su alegrÃ­a por mostrar su talento en Guadalajara, su ciudad natal y la respuesta de miles de personas fue increÃ­ble.

Junto a Checo PÃ©rez, tambiÃ©n pudimos disfrutar de la exhibiciÃ³n de karts, autos modificados y de rally, motocicletas en un bello circuito de la ciudad.

Â¡Mucho Ã©xito este domingo, Checo!, ð sabemos que harÃ¡s una gran carrera en el Gran Premio de MÃ©xico. ð²ð½",exposición autosomovilismo velocidad vivir bull run zona minerva unir familia entierra tener oportunidad cerca piloto tapatío poner alto nombre jalisco méxico âªï compartir alegra mostrar talento guadalajara ciadad natal respuesta milla persona increíble karts auto modificados rally motocicletas bello circuito ciudad éxito domingo checo harás carrera premio méxico,699,366,[],[],['schecoperez'],[]
254,"a dog wearing a bandana in front of a cathedral, downtown mexico, frida, colorful bandana, guanajuato, ancient catedral behind her, mexico city, chihuahua, guapo, mexico, pilar, tula, temples behind her, bandanas, inca, tourist, maya, foto realista, posing in front of bombed city, tourist photo",perro pañuelo frente catedral centro méxico frida colorido pañuelo guanajuato antiguo catedral ciudad méxico chihuahua guapo méxico pilar tula templo bandana inco turista maya realista posar frente ciudad bombardeado turista turístico,295,234,"En busca del mejor pan de muerto de Guadalajara, ð Â¿nos ayudas con tus recomendaciones?

Sabemos que en estos dÃ­as no puede faltar tu dotaciÃ³n de este postre tradicional, sea parte de la decoraciÃ³n de tu altar o para llenar ese huequito despuÃ©s de la comida. ð¥°

Â¿SabÃ­as que este delicioso pan tiene origen prehispÃ¡nico? ð® Â¡SÃ­!, antes, nuestros ancestros preparaban el Â«papalotlaxcalliÂ», que era una fusiÃ³n entre amaranto con maÃ­z seco y tostado.

Desde entonces ha sido una ofrenda y hoy las manos tapatÃ­as se han apropiado de la receta tradicional y agregando su toque especial.

Tal como lo hace Cuca y Lupe, ð una panaderÃ­a muy especial que no solo te ofrece versiones tradicionales del pan de muerto, Â¡tambiÃ©n hay opciones rellenas!

ð«¶ð¼ Un plus de esta cadena es que tambiÃ©n te ofrecen Â«alebrijesÂ», Â¡tienes que probarlos!

ð Avenida LapislÃ¡zuli 2984 B, calle Leonidas 3143 y en Punto Sur.

Y dinos, Â¿cuÃ¡l es el pan de muerto que mÃ¡s recomiendas?

Foto tomada de: @cucaylupe ð·

.

#PanDeMuerto, #Guadalajara, #VisitaGuadalajara, #Mexico, #Postre, #Comida, #GastronomÃ­a, #CucaYLupe",busca pan muerto guadalajara ayudar recomendaciones faltar dotación postre tradicional mar decoración decoración decoración sabía deliciós pan origen prehispánico ancestros preparaban papalotlaxcalli fusion amarando maíz seco entrones derenda cuca lupe panadería especial versión versión tradicional pan muerto hir opción lapislázuli calle leonidas punto dinos pan muerto recomient tomada pan muerto guadalajar visita guadalajar mexico postrar comida gastronomã cuca lupe,1134,471,"['PanDeMuerto', 'Guadalajara', 'VisitaGuadalajara', 'Mexico', 'Postre', 'Comida', 'GastronomÃ', 'CucaYLupe']","['pan', 'muerto', 'guadalajar', 'visita', 'guadalajar', 'mexico', 'postrar', 'comida', 'gastronomã', 'cuca', 'lupe']",['cucaylupe'],[]
255,"a large metal dragon statue in a city square, lord of change, eagle wings, giant dragon wings, fearow, monstrous animal statues, an eagle flying, standing bird, wingspan, scary monster statues, with real wings, huge feathery wings, great mystical winged serpent, metal wings, large wingspan, wings made of glass, giant wings, real wings",estatua dragón metal plaza ciudad señor cambio ala águila ala dragón gigante miedo estatua animal monstruosas águila voladora pájaro pie envergadir estatua monstruo miedo ala real enorme ala plumosa serpiente místico ala metal ala ala vidrio ala gigante ala real ala real,336,271,"ð En el #DÃ­aInternacionalDeLasBibliotecas no querÃ­amos dejar pasar la oportunidad de reconocer la belleza interior de la Biblioteca Iberoamericana Â«Octavio PazÂ».

Con cientos de ejemplares y resguardando obras de muralismo mexicano, ð® este recinto del siglo XVI es uno de los Ã­conos arquitectÃ³nicos de Guadalajara, ejemplo de la escuela neoclÃ¡sica.

ð¤ Â¿SabÃ­as que antes de ser biblioteca fue la nave de la iglesia del antiguo colegio jesuita de Santo TomÃ¡s de Aquino?

Con una arquitectura impresionante y decorada como buen templo del saber, ð la Biblioteca Iberoamericana puede convertirse en tu refugio de estudio y silencio dentro del corazÃ³n de la ciudad.

ð VisÃ­tala en la calle Pedro Moreno, a contados metros de avenida JuÃ¡rez y de la estaciÃ³n Plaza Universidad de la LÃ­nea 2 del Tren Ligero.

Foto tomada de: @leslieinmoral ð·

.

#Biblioteca, #Guadalajara, #VisitaGuadalajara, #VisitMexico, #Mexico, #GDL, #Arquitectura, #BibliotecaIberoamericana, #OctavioPaz, #DÃ­aInternacional",querer dejar pasar oportunidad reconocer belleza interior biblioteca iberoamericana octavio paz ciento ejemplares resguardando obras muralisso méxico recaso delglo xvi ícono arquitectectón gueces gurotectectón gurotectón ejemplo escuela sabía biblioteca nave iglesia antiguo colegio jesuitar santo tomás acuino arquitectura ofrionante decorado templow refugio estudio silencio corazón ciudad biblioteca guadalajar visita guadalajar visit mexico mexico arquitectura biblioteca iberoamericano octavio paz,1021,502,"['DÃ', 'Biblioteca', 'Guadalajara', 'VisitaGuadalajara', 'VisitMexico', 'Mexico', 'GDL', 'Arquitectura', 'BibliotecaIberoamericana', 'OctavioPaz', 'DÃ']","['biblioteca', 'guadalajar', 'visita', 'guadalajar', 'visit', 'mexico', 'mexico', 'arquitectura', 'biblioteca', 'iberoamericano', 'octavio', 'paz']",['leslieinmoral'],[]
256,"a pizza with meat, cheese and avoca on it, trendy food, food focus, 4k food photography, 4 k food photography, burger on a plate, professional food photography, food photography, food styling, hd food photography, professional food photo, food advertisement, food photo, delicious food, avocado and cheddar, foodporn, food blog",pizza carne queso aguar comida moderno enfoque alimento fotografía alimento fotografía alimento hamburguesar plato fotografía profesional alimento fotografía alimento estilo alimento fotografía alimento comida profesional anuncio alimento alimento deliciós comida avoco chedda alimento blog alimento,327,299,"ðµï¸ððµï¸En estas fechas la ciudad se llena de cempasÃºchil, papel picado y tradiciÃ³n. Te compartimos algunas actividades que puedes realizar en tu visita, Â¿cuÃ¡l se te antoja?
ð15 Oct al 07 Nov. Feria del CartÃ³n y DÃ­a de Muertos, Parque Morelos, GDL.
ð29 de Oct. Desfile DÃ­a De Muertos Guadalajara, Av Javier Mina, JuÃ¡rez y Federalismo, GDL.
ð01 al 02 Nov. DegustaciÃ³n de Pan de Muerto por @cafesanpedro, baile y mÃºsica, Plaza TapatÃ­a, GDL. 
ð02 al 20 Nov. Calaverandia, Parque Ãvila Camacho, GDL.
@calaverandia",ðµï ððµï fechas ciudad llenar cempasúchil papel picado tradiciónica compartir actividad pueedser visita antojar oct noviembre ferio cartón muerto parque morelo oct desfile mumino guadalajara javier mina jua jua juá juárez federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal federal gdl noviembre calaverandia parque ávila camacho gdl,543,457,[],[],"['cafesanpedro', 'calaverandia']",[]
257,"a man walking down a wooden floor in an art gallery, contemporary art gallery, photo courtesy museum of art, wooden walls with framed art, nationalgalleryofart, portrait of a museum art curator, art gallery, modern art museum, wooden floors, oiled hardwood floors, in the gallery, gallery setting, museum of modern art, inside a museum, wooden parquet",hombre caminar piso madera galería arte galería arte contemporáneo cortesía museo arte pared madera arte enmarcado nationalgalleryoofart retrato curador arte museo galería arte museo arte moderno piso madera piso madera aceitado galería galería escenario museo arte moderno museo museo parques,351,293,"ð¨âð³Guadalajara es tierra de grandes talentos, uno de ellos es el Chef Francisco Ruano, fundador y lÃ­der de @restalcalde, reconocido como uno de los mejores a nivel mundial. 
ð´La cocina europea y su amor por la tradicional cocina mexicana son la inspiraciÃ³n para crear sus increÃ­bles platillos. 
ð¥Puedes conocer su experiencia a travÃ©s de la nueva temporada de Iron Chef MÃ©xico en Netflix. 
â¨Ir a su restaurante en tu prÃ³xima visita es algo que definitivamente no te puedes perder.",tierra talentos chef francisco ruano fundador líder reconcido mejor nivel mundial cocina europeo amor tradicional cocina mexicano hijo inspiración cear increiques platillo puedes experimentia temporada iron chef méxico netflix restaurante restaurante próximo visita definitivamente poder perder,502,294,[],[],['restalcalde'],[]
258,"a tree with yellow flowers against a blue sky, sweet acacia trees, golden flowers, golden sacred tree, acacia trees, gold flowers, golden background with flowers, yellow flowers, the yellow creeper, azo yellow, trees and flowers, vibrant but dreary gold, gold flaked flowers, gold leaves, blooming tropical flowers, golden colour, plant sap, yellow colors",árbol flor amarillo cielo azul árbol dulce acacia flor dorado árbol sagrado dorado árbol acacia flor dorado fondo dorado flor flor amarillo enredadera amarillo amarillo azo árbol flor oro vibrante triste flor oro hoja oro flor tropical floreciente dorado savia planta amarillo amarillo amarillo amarillo amarillo,355,312,"âªï¸En tu siguiente visita a la Perla TapatÃ­a seguramente vas a admirar aÃºn mÃ¡s la Catedral de Guadalajara con estos datos interesantes:
âï¸Tiene mÃ¡s de 400 aÃ±os de antigÃ¼edad, desde 1618.
ðEl emperador Carlos V obsequiÃ³ la escultura de la Virgen de la Rosa
â¨Cuenta con un majestuoso altar fabricado en mÃ¡rmol y plata, ademÃ¡s de luminosos vitrales franceses en sus ventanas.
ðª¦Debajo del altar mayor se encuentran las famosas criptas de obispos y cardenales.
ð¸ @davidsurop",âªï visita perla tapatir seguramete vas admirar catedral guadalajara cont dato interesante año emperador carlos vocequeír escecutivo escamina lasina vira cultura laa vira viral majestuoso altar fabricado mármol plata luminosos vitales franceses altar encontrar famosas criptas obispos,496,284,[],[],['davidsurop'],[]
259,"a row of bikes parked on a sidewalk, bicycles, tall spires, liege, cathedrals and abbeys, very long spires, spires, asymmetrical spires, tall metal towers, cathedrals, cathedral background, black domes and spires, neo - gothic architecture, neogothic, in a city with a rich history, wrought iron architecture, mexico city",fila bicicleta estacionado acera bicicleta aguja alto mentira catedral abadías aguja larga aguja aguja asimétrica torre metal altas catedral fondo catedral cúpula negro torre arquitectura neóbico neogótico ciudad rico historia arquitectura hierro arduos mexicotería mexico ciudad,321,279,"ð²ð¿ï¸âï¸Â¿Te gustarÃ­a un desayuno en el bosque? @coyotecafegdl es una cafeterÃ­a dentro del Bosque Colomos que ofrece una vista Ãºnica y deliciosos platillos para contemplar la naturaleza y consentir a tu paladar Â¡VisÃ­talo!
ð8:00 AM a 6:00 PM
ðBosque Los Colomos, GDL a un lado del Lago de los Patos ð¦",gustar desayuno bosque cafetería bosque colomos derecir vista único delicioso platillo contemplar naturaleza,322,108,[],[],['coyotecafegdl'],[]
260,"a restaurant with neon signs and lights, colorful neon lighting, few neon signs, colorful neon lights, colorful neon signs, bright neon signs, neon bar lights, neon electronic signs, strong neon lighting, des boutiques avec des neons, neon signs, cold neon lighting, pink yellow and blue neon signs, blue neon lighting, neon lighting and spotlights",restaurante letrero luz neón colorido iluminación neón señal neón colorida luz neón letrero neón colorido letrero neón brillante luz barra neón señal electrónico neón iluminación fuerte neón des boutiqu avec des neons letrero neón iluminación fría neón amarillo rosado letreros neón azul iluminación azul neon iluminación neon sotador sotador neons ilustrado sotador neón,348,371,"ðð½ï¸ Disfrutar de una comida en un ambiente agradable es un plan ideal para la temporada otoÃ±al. @jardincafetomx tiene diferentes opciones con un amplio menÃº para desayuno, comida o cenaâ¦ porque el antojo llega a cualquier hora del dÃ­a. 
EncuÃ©ntralo en diferentes puntos de la ciudad, date ese gustito:
ðProvidencia
ðChapalita
ðValle Real
ðLa Estancia",disfrutar comida ambiente agradable plan ideal temporada otoñal opción amplio menú desayuno comida cenaâ antojo lllego hora encuéntralo puntos ciudad fecha gustito ðprovidenciaðchapalitaðvalle realðla estancia,376,209,[],[],['jardincafetomx'],[]
