indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
59,"a newspaper with a picture of a man in the middle, 1960's olympics, jacqueline e, miles df, 1960's olympics footage, kodachrome 64, kodachrome 6 4, 1 9 6 1, 1961, circa 1 9 6 9, circa 1969, newspaper article, old paper",periódico imagen hombre olímpicos jacqueline mil olympics wearage kodachrome kodachrome circa circa artículo periódico papel antiguo papel antiguo papel antiguo viejo papel,218,172,#uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmal,uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmal,65,52,"['uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmal']","['uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmal']",[],[]
60,"the stage at night, colorful projections, projection design installation, painted on a giant wall, projection mapping, colorful detailed projections, colored projections, wall darkness, mural, mural art, 3 6 0 projection, symbolic mural, digital walls, artwork of a building, wall painting, a gigantic wall, behind the wall, light art, stage background, epic illumination",escenario noche proyección colorida instalación diseño proyección pintado pared gigante mapeo proyección colorida proyección detallado proyección oscuridad pared mural arte mural proyección mural simbólico pared digital obra arte edificio pintura pared pared gigantesco pared arte luz etapa fondo iluminación épico iluminado epético,371,332,#uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmal,uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmal,65,52,"['uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmal']","['uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmal']",[],[]
61,"a photo of a house in the middle of a field, photo taken at night, low light photography, low - light photography, candlelit catacombs, foto realista, underexposed photography, mysterious temple setting, maya temples, render corona, photography at night, volumetric illumination, aztec architecture, background is a low light museum, lumion render",casa campo tomado noche fotografía luz fotografía luz catacumba vela realista fotografía subexpuesta misterioso entorno templo templo maya corona fotografía noche iluminación volumétrico arquitectura azteca fondo museo bajo luz museo bajo luz museo luz lumión,347,259,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalruinasmayas  #uxmalruins,entrar feed complete grid uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmalruinasmaya uxmalruins,149,99,"['grid', 'uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmalruinasmayas', 'uxmalruins']","['grid', 'uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmalruinasmaya', 'uxmalruins']",[],[]
62,"a book with an image of two men in uniform, colonial era street, luis nieves sr, cuban revolution, by George Barret, Sr., manuel sanjulian, by Oswaldo GuayasamÃ­n, ( el dia los muertos ), ivan bolivian, ned kelly, by RenÃ© Auberjonois, by Benito Quinquela MartÃ­n",libro imagen hombre uniforme colonial street luis nieves revolución cubano george barret manuel sanjulian oswaldo guayasamín diar muertos ivan bolivian ned kelly rené auberjonois benito quinquela martí,263,201,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalruinasmayas  #uxmalruins,entrar feed complete grid uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmalruinasmaya uxmalruins,149,99,"['grid', 'uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmalruinasmayas', 'uxmalruins']","['grid', 'uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmalruinasmaya', 'uxmalruins']",[],[]
63,"a large stone structure, maya temples, ancient megastructure pyramid, giant gold head statue ruins, ancient pyramid, ancient alien head stone statues, the oracle of the mayan elders, mayan, stone colossus remains, huge and megalithic, lost world pyramid, giant head statue ruins, giant tomb structures, beautiful ancient ruins behind, epic 3 d oxaguian",estructura piedra templo maya antiguo pirámidir megaestructura ruina gigante cabeza oro antiguo pirámidir antiguo estatua piedra cabeza alienígén oráculo anciano maya maya coloso piedra resto enorme megalítico pirámidir mundial perdido estatua gigante cabeza gigante estructura tumbas gigante hermosa ruin antiguo epic oxagu oxagu cabeza oxagu,352,343,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalmayanruins #uxmalruins,entrar feed complete grid uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmalmayanruins uxmalruins,147,99,"['grid', 'uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmalmayanruins', 'uxmalruins']","['grid', 'uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmalmayanruins', 'uxmalruins']",[],[]
64,"the ruins of the maya maya in mexico, monumental giant palace, maya temples, ancient megastructure pyramid, mayan, ancient pyramid, pyramid surrounded with greenery, trampling an ancient city, mayan style, aztec architecture, beautiful ancient ruins behind, not ruins, ancient city ruins, aztec mythology, giant tomb structures, brutalist aztec architecture, large temples, classic mayan mythology",the ruins the maya maya mexico monumental giant palace maya templ ancient megastructure pyramid mayan ancient pyramid pyramid surrounded with greenery trampling ancient city mayan style aztec architecture beautiful ancient ruins behind not ruins ancient city ruins aztec mythology giant tomb structur brutalist aztec architecture templo mitología mayo clásico,397,359,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalmayanruins #uxmalruins,entrar feed complete grid uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmalmayanruins uxmalruins,147,99,"['grid', 'uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmalmayanruins', 'uxmalruins']","['grid', 'uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmalmayanruins', 'uxmalruins']",[],[]
65,"a man standing in a hole in a wall, foto realista, parce sepulto, un dia de paz, vale encantado, yutja, ( el dia los muertos ), religiÃ³n, photomanipulation, inspired by Oscar RodrÃ­guez Naranjo, apocalyptik city, apocalyps, world seen only through a portal",hombre pie agujero pared realista parce sepulto paz vale encantado yutja muertos religión fotomanipulación inspirado oscar rodríguez naranjo ciudad apocalipty apocalips mundo visto portal,257,187,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalruins,entrar feed complete grid uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmalruins,130,83,"['grid', 'uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmalruins']","['grid', 'uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmalruins']",[],[]
66,"a black and white photo of the ruins of the ancient city of coosa, mayan, maya temples, mayan style, canva, classic mayan mythology, monumental giant palace, instagram digital, mayan god, on a canva, google arts and cultures, epic 3 d oxaguian, the oracle of the mayan elders, cinemÃ¡tica, monumental structures",blanco negro ruina antiguo ciudad coosa maya templo maya estilo maya lona maya clásico palacio gigante monumental dio digital dios maya lienzo art cultura google épico oxaguiano oráculo maya elder cinetica monumental estructura,311,227,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmal,entrar feed complete grid uxmaltravel yucat uxmalyucatar uxmalgrid uxmal uxmal,125,78,"['grid', 'uxmaltravel', 'yucatán', 'uxmalyucatan', 'uxmalgrid', 'uxmal2020', 'uxmal']","['grid', 'uxmaltravel', 'yucat', 'uxmalyucatar', 'uxmalgrid', 'uxmal', 'uxmal']",[],[]
67,"a building with a colorful light on it, projection mapping, mayan style, colored projections, colorful detailed projections, mexican muralism ) ravi supa, mayan, projection design installation, aztec fantasy, colorful projections, inca style, giant aztec spaceship, neon aztec, epic illumination, tenochtitlan, in the art style of quetzecoatl",edificio luz colorido mapeo proyección estilo maya proyección colorida proyección detallado muralismo mexicano ravi supa maya instalación diseño proyección fantasía aztec proyección colorida estilo inco estilo azteco gigante neon aztec iluminación épico tenuechtitlar estilo artístico estilo artístico quetzatl,342,310,"Ya planeaste tu visita a Uxmal ??? Después de la contingencia sanitaria te invitamos a que nos visites, la z.a de Uxmal es bastante amplia y tiene espacio suficiente para atender a las personas con su respectiva sana distancia... Cuídate y cuidamos.  Les esperamos pronto en la ciudad tres veces construida. #uxmal #vist_uxmal #uxmalyucatan #visityucatan #yucatan",planeaste visita uxmal contingencia saniterio invitamos visitas uxmal amplia espacio suficiente atender persona respetiva sano distancia cuídate cuidamos esperar ciudad construida uxmal vist uxmal uxmalyucatar visityucatar yucatar,363,230,"['uxmal', 'vist_uxmal', 'uxmalyucatan', 'visityucatan', 'yucatan']","['uxmal', 'vist', 'uxmal', 'uxmalyucatar', 'visityucatar', 'yucatar']",[],[]
68,"a group of men standing in a field, 1 9 8 9 movie still, snake is surrounding them, secret service photos, taken on a 1970s polaroid camera, found polaroid photo, in dusty open pit mine, hq 8k scan, tabloid photo, looks like audrey hepburn, at an archaeological dig site, martha rosler, paparazzi photograph",grupo hombre pie campo película snake rodea servicio secreto tomado cámara polaroid años foots polaroid mine dusty open pit mine scan tabloid audrey hepburn excavación arqueológico martha rosler paparazzi fotographing fotograph,307,227,"Hacia el sureste del Cementerio y suroeste del Gobernador, se puede ver la simbólica crestería del Palomar, que corresponde al período Puuc Tardío de Uxmal. Es única en su tipo y precisamente por su forma recuerda al término Puuc.

La construcción, que debió ser en realidad un conjunto residencial, incluye un templo cuyo techo se ha hundido, en el extremo poniente del conjunto, y u8na alta pirámide con santuario en la cúspide.

En el lado sur corre una crestería semiderruida y con agujeros, constituida por nueve secciones triangulares, con calado como nichos, de bordes escalonados, a la que el explorador Stephens bautizó como casa de los palomos, por la hilera de unas 40 pequeñas ventanas que la presiden. El techo se ha desplomado y deja ver, desde arriba, las paredes de varias habitaciones enfiladas, semejantes a celdas.
#uxmal #rutapuucyucatan #uxmalruins #visit_uxmal #visituxmal #visityucatan #visityucatán",sureste cementerio surote gobernador simbólica crestería palomar corresponder período puuc tardío uxmal única tipo precisamatere forma recordar término construcción debio realidad conjunto residencial incluir templo cuyo techo hundir extremo poniente conjunto alto pirámidir santuario santuario sur corre crestería semiderruida agujeros constituido secciones triangulares calado nichos bordes escalonados explorador stephens bautizó casa palomos hilera pequehas ventanas laviden techo desplomar deja ariba paredes hábitaciones enfiladas semejantes celdas uxmal rutapuucyucatar uxmalruins visit uxmal visituxmal visityucatar visityucat,924,634,"['uxmal', 'rutapuucyucatan', 'uxmalruins', 'visit_uxmal', 'visituxmal', 'visityucatan', 'visityucatán']","['uxmal', 'rutapuucyucatar', 'uxmalruins', 'visit', 'uxmal', 'visituxmal', 'visityucatar', 'visityucat']",[],[]
69,"a stone building, lost world pyramid, ancient pyramid, pyramid in background, ancient megastructure pyramid, pyramid, ancient ruins behind, taken on a 1960s kodak camera, pyramid portal, pyramids in the background, pyramid surrounded with greenery, ancient ruins in the background, vhs footage still, ruins in the background, taken on 1970s kodak camera",edificio piedra pirámidir mundo perdido pirámidir antiguo pirámidir fondo pirámidir megaestructura antiguo pirámidir ruina antiguo tomado cámara kodak años portal pirámidir pirámid fondo pirámidir rodeado vegetación ruina antiguo,353,229,Uxmal.. alguna vez pasaste por aquí?? @planetariomaya,uxmal pasaste,53,13,[],[],['planetariomaya'],[]
70,"a black and white photo of a building, monumental giant palace, yutja, tenochtitlan, 1920', 1920s archeologically photo, the imperial palace, 1 9 2 5, 1925, royal palace, 1 9 2 7, aztec architecture, brutalist aztec architecture, 1 9 2 8",blanco negro edificio palacio gigante monumental yutja tenochtitlan arqueológicamente palacio imperial palacio real arquitectura aztec brutalista aztec,237,151,"wow. recordar es volver a vivir, te gustaría una foto como esta?? justo nos encontramos en la parte superior de la plataforma del palacio del gobernador, justo ahora se encuentra en proceso de restauración.. ya conoces el nuevo pasadizo encontrado ??? #uxmal #maya #palaciodelgobernador #visit_uxmal",guau recordar volver vivir gustar justo encontrar superior plataforma palacio gobernador justo prociso restauracio conocer pasadizo enred uxmal maya palaciodelgobernador visit uxmal,299,181,"['uxmal', 'maya', 'palaciodelgobernador', 'visit_uxmal']","['uxmal', 'maya', 'palaciodelgobernador', 'visit', 'uxmal']",[],[]
71,"a street with a stop sign and a car on the side, empty road, unobstructed road, the road, on a road, long road, wide roads, highway, road, road between tall trees, long highway, empty road in the middle, advanced highway, roads, roadside, black road, highways, forest environment, lÃª long, open road",street with stop sign and car the sidir empty road unobstructed road the road road long road wide roads highway road road betwear tall trees long highway empty road the middle advanced highway roads roadsidir road highways forest environment láª long opir road,300,260,¿Que te parece pasar una tarde con tu familia o pareja dentro de esta hermosa ciudad maya?? Cuéntanos si tienes planeado visitarnos después de la contingencia .,pasar familia pareja hermoso ciuda maya cuenta yo planado visitarnos contingencia,160,81,[],[],[],[]
72,"a black and white photo of a building, by Tina Modotti, high walls, battlements with soldiers, maya temples, by Gilberto Soren Zaragoza, by Sergio LarraÃ­n, 1973 photo from life magazine, 1 9 7 3 photo from life magazine, by Grete Stern, by AndrÃ© KertÃ©sz, by Claude Cahun",blanco negro edificio tina modotti alto pared almena soldado templo maya gilberto soren zaragoza sergio larraín revista life revista life grete stern andré kertész claude cahun,273,176,"Si no me equivoco está esquina de la antigua Carr Mérida - Campeche fue una de las más concurridas,  paradero de autobuses en Uxmal. Hoy se observa vacío. Esperemos pronto volver a verlo lleno de viajeros ?? ?????? #uxmal #uxmal2020 #yucatán #visituxmal",equivocar esquina antiguo carr mérida campeche concurrido paradero autobuses uxmal observar vacío esperer volver ver él lleno viajeros uxmal uxmal yucat visituxmal,253,163,"['uxmal', 'uxmal2020', 'yucatán', 'visituxmal']","['uxmal', 'uxmal', 'yucat', 'visituxmal']",[],[]
73,"a woman in a dress and hat standing in front of a stone wall, aztec queen, ancient white dress, aztec empress, ancient ruins behind her, royal woman, queen of england, queen elizabeth, wearing a tudor style dress, lady diana, vintage royalty, dressed as a queen, in historic clothing, royal style, majesty in noble clothes, queen elizabeth ii, royal dress",mujer vestido sombrero pie frente pared piedra reina azteca vestido blanco antiguo emperatriz azteca ruina antiguo mujer real reina inglaterra reina isabel vestido estilo tudor diana regalía antiguo vestido reina ropa histórico estilo real majestuoso ropa noble reina reina eliz reanal royal,355,291,"Pasó el tiempo y la vieja mandó al Enano a la Casa del Gobernador de Uxmal a proponerle una competencia.

A pesar del temor que sentía el hijo, la insistencia de su madre fue tal que no tuvo más remedio. Te voy a retar a tres pruebas, le dijo el Gobernante, la primera: construye un camino blanco, largo, y recto. El Enano regresó corriendo a su casa llorando y pidiendo ayuda, su madre le aconsejó: regresa y pide al Gobernador que ponga la primera piedra en el camino, y verás lo que pasa. Y así lo hizo, el Gobernador puso la pesada piedra con mucho esfuerzo, y otro tanto hizo el Enano cuando llegó su turno. Asistido por los poderes mágicos de la vieja, el enano pudo completar el sacbé fácilmente, conectando la ciudad de Uxmal con la ciudad de Kabah.

El Gobernador, furioso con el Enano, le dio un segundo reto: esta noche debes levantar una casa más alta que ninguna otra del lugar; si no está terminada al amanecer, morirás. El enano regresó nuevamente a su casa llorando, pero su madre lo consoló y lo puso a dormir.

Al día siguiente el Enano despertó acostado sobre la pirámide más grande de del lugar, al ver la bella y alta estructura. El Gobernador, aún más furioso, hizo llamar al Enano para darle el tercer reto, ve por tres cocoyoles, le ordenó el Gobernador, nos golpearemos con esas duras semillas hasta que uno de nosotros triunfe. El Enano corrió a su casa y pidió ayuda a su mamá, quien le frotó una tortillita de maíz sobre la cabeza. Cuando regresó el Enano a ver al Gobernador empezaron a golpearse, el Gobernador rompió los tres cocoyoles en contra de la cabeza del Enano sin hacerle daño y, temeroso, pensó arrepentirse pero no pudo ya que todos sus súbditos lo miraban; no pudo más que someterse al turno del Enano.

Con mucha fuerza, el Enano rompió uno y dos cocoyoles en contra de la cabeza del Gobernador, y con el tercero finalmente lo mató. Todos lo declararon vencedor, y el Enano se convirtió en gobernante del lugar. #uxmal #visituxmal #uxmaltravel #yucatan",pasar tiempo vieja mandó enano casa gobernador uxmal proponere competencia temor sentir hijo insistencia madre remediio rettar pruebas gobernante construir camino blanco recto enano regreso corrido casa llorando pidiendo ayuda madre aconsejar regresiva pide gobernador ponga piedra camino verás pasar gobernador puso pesada piedra esfuerzo enano turno asistido poder mágicos vieja enano sacbé fácilmento conectando ciudad uxmal ciudad gobernador furioso enano reto debes levanton mása mátina nings nings ning lugar terminado amanece morirás enano regreso gobernador furioso llamar enano dar él tercer reto cocoyoles ordenó gobernador golpearer duras semillas triunfe enano correr casa pedir ayuda mamá frotar tortillita maíz cabeza regresó enano gobernador empezaron golpearse gobernador rompió cocoyoles cabeza enano hacer él daño temeroso pensar arrepeentirse quer hurto fuerza enano rompió cocoyoles conta cabeza gobernador finalme matar declarar vencedor enano convertir gobernante lugar uxmal visituxmal uxmaltravel yucatar,2008,1028,"['uxmal', 'visituxmal', 'uxmaltravel', 'yucatan']","['uxmal', 'visituxmal', 'uxmaltravel', 'yucatar']",[],[]
74,"a building with a mural on it, projection mapping, colored projections, colorful detailed projections, tenochtitlan, colorful projections, mayan style, projection design installation, aztec fantasy, mayan, in the art style of quetzecoatl, neon aztec, aztec mythology, inca style, mexican muralism ) ravi supa, quechua!",edificio mural mapeo proyección proyección colorida proyección detallado tenochtitlar proyección colorida estilo maya instalación diseño proyección fantasía aztec maya estilo artístico quetzecoatl neon aztec aztec mythology inca style muralism ravi supa quethua,318,261,"Uxmal, la tres veces construida.. pertenece al grupo de zonas arqueológicas llamada la Ruta puuc.. esto es por qué se encuentran localizadas sobre cerros.. visita Uxmal después de esta contingencia.. probablemente se habrá al público a inicios del mes de agosto.. estaremos compartiendo las actualizaciones de reapertura post covid 19",uxmal construida pertenecer grupo zonas aqueológicas llamada ruta puuc pore secuentran localizadas cerros cerros visita uxmal contingencia probable habablico inicios mes compartido actualización reapertura covid,334,211,[],[],[],[]
